================================================================================
COMPLETE LIST OF KEYS MISSING IN ja.json
================================================================================

Total: 2099 keys

1. common.confirm
771. productPages.calendar.advanced.calendarSync.description
   en.json: "Two-way sync with Google, Outlook, Apple Calendar, and iCloud."
772. productPages.calendar.advanced.timezoneSupport
   en.json: {...} (2 keys)
773. productPages.calendar.advanced.timezoneSupport.title
   en.json: "Timezone Support"
774. productPages.calendar.advanced.timezoneSupport.description
   en.json: "Schedule across timezones with automatic conversion."
775. productPages.calendar.advanced.teamCalendars
   en.json: {...} (2 keys)
776. productPages.calendar.advanced.teamCalendars.title
   en.json: "Team Calendars"
777. productPages.calendar.advanced.teamCalendars.description
   en.json: "Shared team calendars with availability and out-of-office status."
778. productPages.calendar.advanced.availabilitySharing
   en.json: {...} (2 keys)
779. productPages.calendar.advanced.availabilitySharing.title
   en.json: "Availability Sharing"
780. productPages.calendar.advanced.availabilitySharing.description
   en.json: "Share availability links for easy scheduling without back-and-forth."
781. productPages.calendar.advanced.smartNotifications
   en.json: {...} (2 keys)
782. productPages.calendar.advanced.smartNotifications.title
   en.json: "Smart Notifications"
783. productPages.calendar.advanced.smartNotifications.description
   en.json: "Email, push, SMS reminders with customizable timing."
784. productPages.calendar.advanced.locationSupport
   en.json: {...} (2 keys)
785. productPages.calendar.advanced.locationSupport.title
   en.json: "Location Support"
786. productPages.calendar.advanced.locationSupport.description
   en.json: "Add meeting locations with map links and directions."
787. productPages.calendar.advanced.guestInvitations
   en.json: {...} (2 keys)
788. productPages.calendar.advanced.guestInvitations.title
   en.json: "Guest Invitations"
789. productPages.calendar.advanced.guestInvitations.description
   en.json: "Invite external guests with RSVP tracking and updates."
790. productPages.calendar.advanced.eventTemplates
   en.json: {...} (2 keys)
791. productPages.calendar.advanced.eventTemplates.title
   en.json: "Event Templates"
792. productPages.calendar.advanced.eventTemplates.description
   en.json: "Save recurring meeting types as templates for quick scheduling."
793. productPages.calendar.advanced.calendarFilters
   en.json: {...} (2 keys)
794. productPages.calendar.advanced.calendarFilters.title
   en.json: "Calendar Filters"
795. productPages.calendar.advanced.calendarFilters.description
   en.json: "Filter by calendar, event type, attendees, or custom tags."
796. productPages.calendar.advanced.exportEvents
   en.json: {...} (2 keys)
797. productPages.calendar.advanced.exportEvents.title
   en.json: "Export Events"
798. productPages.calendar.advanced.exportEvents.description
   en.json: "Export to iCal, CSV, or PDF for backup and sharing."
799. productPages.calendar.coreFeatures
   en.json: {...} (12 keys)
800. productPages.calendar.coreFeatures.multipleViews
   en.json: "Multiple Views"
801. productPages.calendar.coreFeatures.smartScheduling
   en.json: "Smart Scheduling"
802. productPages.calendar.coreFeatures.recurringEvents
   en.json: "Recurring Events"
803. productPages.calendar.coreFeatures.teamCalendars
   en.json: "Team Calendars"
804. productPages.calendar.coreFeatures.videoMeetings
   en.json: "Video Meetings"
805. productPages.calendar.coreFeatures.timezoneSupport
   en.json: "Timezone Support"
806. productPages.calendar.coreFeatures.reminders
   en.json: "Reminders"
807. productPages.calendar.coreFeatures.calendarSync
   en.json: "Calendar Sync"
808. productPages.calendar.coreFeatures.quickActions
   en.json: "Quick Actions"
809. productPages.calendar.coreFeatures.availability
   en.json: "Availability"
810. productPages.calendar.coreFeatures.locations
   en.json: "Locations"
811. productPages.calendar.coreFeatures.meetingLinks
   en.json: "Meeting Links"
812. productPages.calendar.mobile
   en.json: {...} (3 keys)
813. productPages.calendar.mobile.pushNotifications
   en.json: {...} (2 keys)
814. productPages.calendar.mobile.pushNotifications.title
   en.json: "Push Notifications"
815. productPages.calendar.mobile.pushNotifications.description
   en.json: "Never miss a meeting with smart mobile reminders"
816. productPages.calendar.mobile.quickEventEntry
   en.json: {...} (2 keys)
817. productPages.calendar.mobile.quickEventEntry.title
   en.json: "Quick Event Entry"
818. productPages.calendar.mobile.quickEventEntry.description
   en.json: "Add events in seconds with voice input and smart parsing"
819. productPages.calendar.mobile.offlineAccess
   en.json: {...} (2 keys)
820. productPages.calendar.mobile.offlineAccess.title
   en.json: "Offline Access"
821. productPages.calendar.mobile.offlineAccess.description
   en.json: "View your schedule offline, sync when back online"
822. productPages.notes
   en.json: {...} (8 keys)
823. productPages.notes.meta
   en.json: {...} (2 keys)
824. productPages.notes.meta.title
   en.json: "Notes & Documentation - Collaborative Knowledge Base"
825. productPages.notes.meta.description
   en.json: "Create beautiful docs with block-based editor, templates, and collaborative editing. Build your team..."
826. productPages.notes.hero
   en.json: {...} (6 keys)
827. productPages.notes.hero.badge
   en.json: "Notes & Documentation"
828. productPages.notes.hero.title
   en.json: "Write, Organize, Collaborate."
829. productPages.notes.hero.titleHighlight
   en.json: "Your Team's Knowledge Hub."
830. productPages.notes.hero.description
   en.json: "Powerful note-taking with a Notion-style block editor, AI writing assistance, real-time collaboratio..."
831. productPages.notes.hero.button
   en.json: "Start Writing Free"
832. productPages.notes.hero.trustLine
   en.json: "Free forever • No credit card required"
833. productPages.notes.blocks
   en.json: {...} (9 keys)
834. productPages.notes.blocks.badge
   en.json: "Block Types"
835. productPages.notes.blocks.title
   en.json: "Build with Powerful Blocks"
836. productPages.notes.blocks.subtitle
   en.json: "Create rich, dynamic documents with drag-and-drop blocks. Mix and match content types to build exact..."
837. productPages.notes.blocks.textBlocks
   en.json: {...} (2 keys)
838. productPages.notes.blocks.textBlocks.title
   en.json: "Text Blocks"
839. productPages.notes.blocks.textBlocks.description
   en.json: "Rich text paragraphs with inline formatting, colors, and highlights."
840. productPages.notes.blocks.headings
   en.json: {...} (2 keys)
841. productPages.notes.blocks.headings.title
   en.json: "Headings & Titles"
842. productPages.notes.blocks.headings.description
   en.json: "Multiple heading levels for structured document organization."
843. productPages.notes.blocks.lists
   en.json: {...} (2 keys)
844. productPages.notes.blocks.lists.title
   en.json: "Lists & Checklists"
845. productPages.notes.blocks.lists.description
   en.json: "Bulleted lists, numbered lists, and interactive to-do lists."
846. productPages.notes.blocks.code
   en.json: {...} (2 keys)
847. productPages.notes.blocks.code.title
   en.json: "Code Blocks"
848. productPages.notes.blocks.code.description
   en.json: "Syntax-highlighted code with 100+ programming languages."
849. productPages.notes.blocks.tables
   en.json: {...} (2 keys)
850. productPages.notes.blocks.tables.title
   en.json: "Tables & Databases"
851. productPages.notes.blocks.tables.description
   en.json: "Powerful tables with sorting, filtering, and formulas."
852. productPages.notes.blocks.media
   en.json: {...} (2 keys)
853. productPages.notes.blocks.media.title
   en.json: "Media Embeds"
854. productPages.notes.blocks.media.description
   en.json: "Images, videos, files, and 40+ external service embeds."
855. productPages.notes.ai
   en.json: {...} (9 keys)
856. productPages.notes.ai.badge
   en.json: "AI-Powered"
857. productPages.notes.ai.title
   en.json: "Write Faster with AI"
858. productPages.notes.ai.subtitle
   en.json: "AI-powered writing tools that help you create, edit, and improve your notes instantly."
859. productPages.notes.ai.writing
   en.json: {...} (2 keys)
860. productPages.notes.ai.writing.title
   en.json: "AI Writing Assistant"
861. productPages.notes.ai.writing.description
   en.json: "AI helps you write, edit, and improve your content with smart suggestions."
862. productPages.notes.ai.summarization
   en.json: {...} (2 keys)
863. productPages.notes.ai.summarization.title
   en.json: "Auto-Summarization"
864. productPages.notes.ai.summarization.description
   en.json: "AI generates summaries, key points, and TL;DR from long documents."
865. productPages.notes.ai.formatting
   en.json: {...} (2 keys)
866. productPages.notes.ai.formatting.title
   en.json: "Smart Formatting"
867. productPages.notes.ai.formatting.description
   en.json: "AI automatically formats text, fixes grammar, and improves readability."
868. productPages.notes.ai.translation
   en.json: {...} (2 keys)
869. productPages.notes.ai.translation.title
   en.json: "Translation"
870. productPages.notes.ai.translation.description
   en.json: "Translate notes to 100+ languages with AI-powered translation."
871. productPages.notes.ai.generation
   en.json: {...} (2 keys)
872. productPages.notes.ai.generation.title
   en.json: "Content Generation"
873. productPages.notes.ai.generation.description
   en.json: "Generate outlines, templates, and content from simple prompts."
874. productPages.notes.ai.codeExplanation
   en.json: {...} (2 keys)
875. productPages.notes.ai.codeExplanation.title
   en.json: "Code Explanation"
876. productPages.notes.ai.codeExplanation.description
   en.json: "AI explains code blocks and suggests improvements automatically."
877. productPages.notes.features
   en.json: {...} (15 keys)
878. productPages.notes.features.badge
   en.json: "Advanced Features"
879. productPages.notes.features.title
   en.json: "Enterprise-Grade Power"
880. productPages.notes.features.subtitle
   en.json: "Everything you need for professional note-taking and knowledge management at scale."
881. productPages.notes.features.blockEditor
   en.json: {...} (2 keys)
882. productPages.notes.features.blockEditor.title
   en.json: "Block-Based Editor"
883. productPages.notes.features.blockEditor.description
   en.json: "Notion-style drag-and-drop blocks for flexible content creation."
884. productPages.notes.features.collaboration
   en.json: {...} (2 keys)
885. productPages.notes.features.collaboration.title
   en.json: "Real-time Collaboration"
886. productPages.notes.features.collaboration.description
   en.json: "Multiple users edit simultaneously with live cursors and changes."
887. productPages.notes.features.templates
   en.json: {...} (2 keys)
888. productPages.notes.features.templates.title
   en.json: "Templates Library"
889. productPages.notes.features.templates.description
   en.json: "Pre-built templates for meetings, docs, wikis, and custom templates."
890. productPages.notes.features.nestedPages
   en.json: {...} (2 keys)
891. productPages.notes.features.nestedPages.title
   en.json: "Nested Pages"
892. productPages.notes.features.nestedPages.description
   en.json: "Organize notes in unlimited nested pages and folders."
893. productPages.notes.features.links
   en.json: {...} (2 keys)
894. productPages.notes.features.links.title
   en.json: "Bi-directional Links"
895. productPages.notes.features.links.description
   en.json: "Link notes together and see backlinks automatically."
896. productPages.notes.features.versionHistory
   en.json: {...} (2 keys)
897. productPages.notes.features.versionHistory.title
   en.json: "Version History"
898. productPages.notes.features.versionHistory.description
   en.json: "Track all changes with unlimited version history and restore."
899. productPages.notes.features.search
   en.json: {...} (2 keys)
900. productPages.notes.features.search.title
   en.json: "Full-Text Search"
901. productPages.notes.features.search.description
   en.json: "Find anything instantly across all notes and pages."
902. productPages.notes.features.tags
   en.json: {...} (2 keys)
903. productPages.notes.features.tags.title
   en.json: "Tags & Labels"
904. productPages.notes.features.tags.description
   en.json: "Organize with custom tags, labels, and color coding."
905. productPages.notes.features.bookmarks
   en.json: {...} (2 keys)
906. productPages.notes.features.bookmarks.title
   en.json: "Bookmarks"
907. productPages.notes.features.bookmarks.description
   en.json: "Save important sections and pages for quick access."
908. productPages.notes.features.export
   en.json: {...} (2 keys)
909. productPages.notes.features.export.title
   en.json: "Export Options"
910. productPages.notes.features.export.description
   en.json: "Export to Markdown, PDF, HTML, or Word documents."
911. productPages.notes.features.styling
   en.json: {...} (2 keys)
912. productPages.notes.features.styling.title
   en.json: "Custom Styling"
913. productPages.notes.features.styling.description
   en.json: "Customize colors, fonts, and layouts for your pages."
914. productPages.notes.features.multiColumn
   en.json: {...} (2 keys)
915. productPages.notes.features.multiColumn.title
   en.json: "Multi-Column Layout"
916. productPages.notes.features.multiColumn.description
   en.json: "Create multi-column layouts for advanced page designs."
917. productPages.notes.essentials
   en.json: {...} (14 keys)
918. productPages.notes.essentials.title
   en.json: "All the Essentials, Built-in"
919. productPages.notes.essentials.subtitle
   en.json: "Everything you need for powerful note-taking and knowledge management."
920. productPages.notes.essentials.blockEditor
   en.json: "Block Editor"
921. productPages.notes.essentials.richText
   en.json: "Rich Text"
922. productPages.notes.essentials.collaboration
   en.json: "Collaboration"
923. productPages.notes.essentials.templates
   en.json: "Templates"
924. productPages.notes.essentials.organization
   en.json: "Organization"
925. productPages.notes.essentials.fullSearch
   en.json: "Full Search"
926. productPages.notes.essentials.media
   en.json: "Media"
927. productPages.notes.essentials.codeBlocks
   en.json: "Code Blocks"
928. productPages.notes.essentials.tables
   en.json: "Tables"
929. productPages.notes.essentials.linking
   en.json: "Linking"
930. productPages.notes.essentials.todos
   en.json: "To-Dos"
931. productPages.notes.essentials.aiWriting
   en.json: "AI Writing"
932. productPages.notes.mobile
   en.json: {...} (4 keys)
933. productPages.notes.mobile.badge
   en.json: "Mobile Apps"
934. productPages.notes.mobile.title
   en.json: "Take Notes on the Go"
935. productPages.notes.mobile.description
   en.json: "Native iOS and Android apps with full feature parity. Create, edit, and organize notes anywhere, any..."
936. productPages.notes.mobile.features
   en.json: {...} (3 keys)
937. productPages.notes.mobile.features.0
   en.json: {...} (2 keys)
938. productPages.notes.mobile.features.0.title
   en.json: "Edit Anywhere"
939. productPages.notes.mobile.features.0.description
   en.json: "Full-featured editor on mobile with offline support"
940. productPages.notes.mobile.features.1
   en.json: {...} (2 keys)
941. productPages.notes.mobile.features.1.title
   en.json: "Quick Capture"
942. productPages.notes.mobile.features.1.description
   en.json: "Capture ideas instantly with quick note creation and voice input"
943. productPages.notes.mobile.features.2
   en.json: {...} (2 keys)
944. productPages.notes.mobile.features.2.title
   en.json: "Rich Media"
945. productPages.notes.mobile.features.2.description
   en.json: "Add photos, videos, and files directly from your phone"
946. productPages.notes.sections
   en.json: {...} (9 keys)
947. productPages.notes.sections.blocksTitle
   en.json: "Every Block Type You Need"
948. productPages.notes.sections.blocksSubtitle
   en.json: "Build rich, beautiful documents with flexible content blocks for any use case"
949. productPages.notes.sections.aiTitle
   en.json: "Intelligent Writing Assistant"
950. productPages.notes.sections.aiSubtitle
   en.json: "AI that helps you write better, faster, and smarter with automated assistance"
951. productPages.notes.sections.powerTitle
   en.json: "Professional Documentation"
952. productPages.notes.sections.powerSubtitle
   en.json: "Advanced features for teams that need powerful note-taking and documentation"
953. productPages.notes.sections.essentialsSubtitle
   en.json: "Everything you need for powerful documentation"
954. productPages.notes.sections.mobileTitle
   en.json: "Write Notes Anywhere"
955. productPages.notes.sections.mobileSubtitle
   en.json: "Native iOS and Android apps with full editing capabilities. Create, edit, and organize notes on the ..."
956. productPages.videoCalls
   en.json: {...} (23 keys)
957. productPages.videoCalls.meta
   en.json: {...} (2 keys)
958. productPages.videoCalls.meta.title
   en.json: "Video Calls & Conferencing - HD Video Meetings | Deskive"
959. productPages.videoCalls.meta.description
   en.json: "Professional video conferencing with HD quality, AI transcription, screen sharing, recording, and se..."
960. productPages.videoCalls.badge
   en.json: "Video Conferencing"
961. productPages.videoCalls.title
   en.json: "Meet Face-to-Face, Anywhere."
962. productPages.videoCalls.titleHighlight
   en.json: "Crystal Clear. Every Time."
963. productPages.videoCalls.subtitle
   en.json: "Professional video conferencing with HD quality, AI transcription, screen sharing, recording, and se..."
964. productPages.videoCalls.cta
   en.json: "Start Your First Meeting"
965. productPages.videoCalls.meetingTypes
   en.json: {...} (6 keys)
966. productPages.videoCalls.meetingTypes.teamMeetings
   en.json: {...} (2 keys)
967. productPages.videoCalls.meetingTypes.teamMeetings.title
   en.json: "Team Meetings"
968. productPages.videoCalls.meetingTypes.teamMeetings.description
   en.json: "Daily standups, sprint planning, and team huddles with up to 100 participants"
969. productPages.videoCalls.meetingTypes.webinars
   en.json: {...} (2 keys)
970. productPages.videoCalls.meetingTypes.webinars.title
   en.json: "Webinars & Presentations"
971. productPages.videoCalls.meetingTypes.webinars.description
   en.json: "Host large-scale webinars with screen sharing, Q&A, and live polling"
972. productPages.videoCalls.meetingTypes.oneOnOne
   en.json: {...} (2 keys)
973. productPages.videoCalls.meetingTypes.oneOnOne.title
   en.json: "1:1 Conversations"
974. productPages.videoCalls.meetingTypes.oneOnOne.description
   en.json: "Personal video calls for mentoring, coaching, and performance reviews"
975. productPages.videoCalls.meetingTypes.liveStreaming
   en.json: {...} (2 keys)
976. productPages.videoCalls.meetingTypes.liveStreaming.title
   en.json: "Live Streaming"
977. productPages.videoCalls.meetingTypes.liveStreaming.description
   en.json: "Broadcast meetings to unlimited viewers with interactive chat"
978. productPages.videoCalls.meetingTypes.breakoutRooms
   en.json: {...} (2 keys)
979. productPages.videoCalls.meetingTypes.breakoutRooms.title
   en.json: "Breakout Rooms"
980. productPages.videoCalls.meetingTypes.breakoutRooms.description
   en.json: "Split participants into smaller groups for focused discussions"
981. productPages.videoCalls.meetingTypes.scheduledMeetings
   en.json: {...} (2 keys)
982. productPages.videoCalls.meetingTypes.scheduledMeetings.title
   en.json: "Scheduled Meetings"
983. productPages.videoCalls.meetingTypes.scheduledMeetings.description
   en.json: "Calendar integration for seamless scheduling and automatic reminders"
984. productPages.videoCalls.aiFeatures
   en.json: {...} (6 keys)
985. productPages.videoCalls.aiFeatures.transcription
   en.json: {...} (2 keys)
986. productPages.videoCalls.aiFeatures.transcription.title
   en.json: "Live Transcription"
987. productPages.videoCalls.aiFeatures.transcription.description
   en.json: "Real-time transcription in 30+ languages with speaker identification"
988. productPages.videoCalls.aiFeatures.summaries
   en.json: {...} (2 keys)
989. productPages.videoCalls.aiFeatures.summaries.title
   en.json: "AI Meeting Summaries"
990. productPages.videoCalls.aiFeatures.summaries.description
   en.json: "Automatic meeting summaries with key points and action items"
991. productPages.videoCalls.aiFeatures.highlights
   en.json: {...} (2 keys)
992. productPages.videoCalls.aiFeatures.highlights.title
   en.json: "Smart Highlights"
993. productPages.videoCalls.aiFeatures.highlights.description
   en.json: "AI extracts important moments and decisions from your meetings"
994. productPages.videoCalls.aiFeatures.translation
   en.json: {...} (2 keys)
995. productPages.videoCalls.aiFeatures.translation.title
   en.json: "Real-time Translation"
996. productPages.videoCalls.aiFeatures.translation.description
   en.json: "Automatic translation of transcripts and subtitles in multiple languages"
997. productPages.videoCalls.aiFeatures.noteTaking
   en.json: {...} (2 keys)
998. productPages.videoCalls.aiFeatures.noteTaking.title
   en.json: "AI Note-Taking"
999. productPages.videoCalls.aiFeatures.noteTaking.description
   en.json: "Intelligent note-taking that captures context and important details"
1000. productPages.videoCalls.aiFeatures.sentiment
   en.json: {...} (2 keys)
1001. productPages.videoCalls.aiFeatures.sentiment.title
   en.json: "Sentiment Analysis"
1002. productPages.videoCalls.aiFeatures.sentiment.description
   en.json: "Understand team mood and engagement with AI-powered sentiment analysis"
1003. productPages.videoCalls.advancedFeatures
   en.json: {...} (12 keys)
1004. productPages.videoCalls.advancedFeatures.screenSharing
   en.json: {...} (2 keys)
1005. productPages.videoCalls.advancedFeatures.screenSharing.title
   en.json: "Screen Sharing"
1006. productPages.videoCalls.advancedFeatures.screenSharing.description
   en.json: "Share your screen, specific apps, or browser tabs with high quality"
1007. productPages.videoCalls.advancedFeatures.recording
   en.json: {...} (2 keys)
1008. productPages.videoCalls.advancedFeatures.recording.title
   en.json: "Cloud Recording"
1009. productPages.videoCalls.advancedFeatures.recording.description
   en.json: "Automatic recording and cloud storage for all your meetings"
1010. productPages.videoCalls.advancedFeatures.backgrounds
   en.json: {...} (2 keys)
1011. productPages.videoCalls.advancedFeatures.backgrounds.title
   en.json: "Virtual Backgrounds"
1012. productPages.videoCalls.advancedFeatures.backgrounds.description
   en.json: "Custom backgrounds and blur effects for professional appearance"
1013. productPages.videoCalls.advancedFeatures.reactions
   en.json: {...} (2 keys)
1014. productPages.videoCalls.advancedFeatures.reactions.title
   en.json: "Reactions & Emojis"
1015. productPages.videoCalls.advancedFeatures.reactions.description
   en.json: "Express yourself with live emoji reactions and hand raising"
1016. productPages.videoCalls.advancedFeatures.galleryView
   en.json: {...} (2 keys)
1017. productPages.videoCalls.advancedFeatures.galleryView.title
   en.json: "Gallery View"
1018. productPages.videoCalls.advancedFeatures.galleryView.description
   en.json: "See all participants at once in customizable grid layouts"
1019. productPages.videoCalls.advancedFeatures.picInPic
   en.json: {...} (2 keys)
1020. productPages.videoCalls.advancedFeatures.picInPic.title
   en.json: "Picture-in-Picture"
1021. productPages.videoCalls.advancedFeatures.picInPic.description
   en.json: "Keep meetings visible while working on other tasks"
1022. productPages.videoCalls.advancedFeatures.waitingRooms
   en.json: {...} (2 keys)
1023. productPages.videoCalls.advancedFeatures.waitingRooms.title
   en.json: "Waiting Rooms"
1024. productPages.videoCalls.advancedFeatures.waitingRooms.description
   en.json: "Control who joins your meeting with virtual waiting rooms"
1025. productPages.videoCalls.advancedFeatures.filters
   en.json: {...} (2 keys)
1026. productPages.videoCalls.advancedFeatures.filters.title
   en.json: "Beauty Filters"
1027. productPages.videoCalls.advancedFeatures.filters.description
   en.json: "Look your best with professional video enhancement filters"
1028. productPages.videoCalls.advancedFeatures.noiseCancellation
   en.json: {...} (2 keys)
1029. productPages.videoCalls.advancedFeatures.noiseCancellation.title
   en.json: "Noise Cancellation"
1030. productPages.videoCalls.advancedFeatures.noiseCancellation.description
   en.json: "AI-powered noise suppression for crystal clear audio"
1031. productPages.videoCalls.advancedFeatures.whiteboard
   en.json: {...} (2 keys)
1032. productPages.videoCalls.advancedFeatures.whiteboard.title
   en.json: "Interactive Whiteboard"
1033. productPages.videoCalls.advancedFeatures.whiteboard.description
   en.json: "Collaborate on ideas with real-time whiteboard sharing"
1034. productPages.videoCalls.advancedFeatures.export
   en.json: {...} (2 keys)
1035. productPages.videoCalls.advancedFeatures.export.title
   en.json: "Export & Download"
1036. productPages.videoCalls.advancedFeatures.export.description
   en.json: "Export recordings, transcripts, and notes in multiple formats"
1037. productPages.videoCalls.advancedFeatures.controls
   en.json: {...} (2 keys)
1038. productPages.videoCalls.advancedFeatures.controls.title
   en.json: "Host Controls"
1039. productPages.videoCalls.advancedFeatures.controls.description
   en.json: "Manage participants with mute, spotlight, and permission controls"
1040. productPages.videoCalls.collaborationFeatures
   en.json: {...} (6 keys)
1041. productPages.videoCalls.collaborationFeatures.chat
   en.json: {...} (2 keys)
1042. productPages.videoCalls.collaborationFeatures.chat.title
   en.json: "In-Meeting Chat"
1043. productPages.videoCalls.collaborationFeatures.chat.description
   en.json: "Text chat with file sharing and private messaging during calls"
1044. productPages.videoCalls.collaborationFeatures.notes
   en.json: {...} (2 keys)
1045. productPages.videoCalls.collaborationFeatures.notes.title
   en.json: "Shared Notes"
1046. productPages.videoCalls.collaborationFeatures.notes.description
   en.json: "Collaborative note-taking with real-time synchronization"
1047. productPages.videoCalls.collaborationFeatures.coHosts
   en.json: {...} (2 keys)
1048. productPages.videoCalls.collaborationFeatures.coHosts.title
   en.json: "Co-Hosts & Moderators"
1049. productPages.videoCalls.collaborationFeatures.coHosts.description
   en.json: "Assign co-hosts to help manage large meetings and webinars"
1050. productPages.videoCalls.collaborationFeatures.polls
   en.json: {...} (2 keys)
1051. productPages.videoCalls.collaborationFeatures.polls.title
   en.json: "Live Polls & Q&A"
1052. productPages.videoCalls.collaborationFeatures.polls.description
   en.json: "Engage participants with interactive polls and Q&A sessions"
1053. productPages.videoCalls.collaborationFeatures.timer
   en.json: {...} (2 keys)
1054. productPages.videoCalls.collaborationFeatures.timer.title
   en.json: "Meeting Timer"
1055. productPages.videoCalls.collaborationFeatures.timer.description
   en.json: "Built-in timers and agendas to keep meetings on track"
1056. productPages.videoCalls.collaborationFeatures.guestAccess
   en.json: {...} (2 keys)
1057. productPages.videoCalls.collaborationFeatures.guestAccess.title
   en.json: "Guest Access"
1058. productPages.videoCalls.collaborationFeatures.guestAccess.description
   en.json: "Invite external participants without requiring account creation"
1059. productPages.videoCalls.coreFeatures
   en.json: {...} (12 keys)
1060. productPages.videoCalls.coreFeatures.hdVideo
   en.json: "HD Video Quality"
1061. productPages.videoCalls.coreFeatures.screenShare
   en.json: "Screen Sharing"
1062. productPages.videoCalls.coreFeatures.recording
   en.json: "Cloud Recording"
1063. productPages.videoCalls.coreFeatures.backgrounds
   en.json: "Virtual Backgrounds"
1064. productPages.videoCalls.coreFeatures.chat
   en.json: "In-Meeting Chat"
1065. productPages.videoCalls.coreFeatures.breakoutRooms
   en.json: "Breakout Rooms"
1066. productPages.videoCalls.coreFeatures.transcription
   en.json: "Live Transcription"
1067. productPages.videoCalls.coreFeatures.security
   en.json: "End-to-End Encryption"
1068. productPages.videoCalls.coreFeatures.quickJoin
   en.json: "One-Click Join"
1069. productPages.videoCalls.coreFeatures.audioControls
   en.json: "Advanced Audio"
1070. productPages.videoCalls.coreFeatures.hostControls
   en.json: "Host Controls"
1071. productPages.videoCalls.coreFeatures.guestInvite
   en.json: "Guest Access"
1072. productPages.videoCalls.mobile
   en.json: {...} (3 keys)
1073. productPages.videoCalls.mobile.hdCalls
   en.json: {...} (2 keys)
1074. productPages.videoCalls.mobile.hdCalls.title
   en.json: "HD Mobile Calls"
1075. productPages.videoCalls.mobile.hdCalls.description
   en.json: "Full HD video quality optimized for mobile networks and devices"
1076. productPages.videoCalls.mobile.audioOnly
   en.json: {...} (2 keys)
1077. productPages.videoCalls.mobile.audioOnly.title
   en.json: "Audio-Only Mode"
1078. productPages.videoCalls.mobile.audioOnly.description
   en.json: "Save data with audio-only mode while staying connected"
1079. productPages.videoCalls.mobile.oneTapJoin
   en.json: {...} (2 keys)
1080. productPages.videoCalls.mobile.oneTapJoin.title
   en.json: "One-Tap Join"
1081. productPages.videoCalls.mobile.oneTapJoin.description
   en.json: "Join meetings instantly from calendar notifications"
1082. productPages.videoCalls.sections
   en.json: {...} (11 keys)
1083. productPages.videoCalls.sections.meetingTypesTitle
   en.json: "Every Type of Meeting"
1084. productPages.videoCalls.sections.meetingTypesSubtitle
   en.json: "From team huddles to large webinars, host any type of meeting with ease"
1085. productPages.videoCalls.sections.aiTitle
   en.json: "Intelligent Meeting Assistant"
1086. productPages.videoCalls.sections.aiSubtitle
   en.json: "AI that transcribes, summarizes, and makes your meetings more productive"
1087. productPages.videoCalls.sections.powerTitle
   en.json: "Professional Video Conferencing"
1088. productPages.videoCalls.sections.powerSubtitle
   en.json: "Advanced features for teams that demand the best video quality and collaboration"
1089. productPages.videoCalls.sections.collaborationTitle
   en.json: "Collaborate in Real-Time"
1090. productPages.videoCalls.sections.collaborationSubtitle
   en.json: "Interactive tools to keep everyone engaged and productive during meetings"
1091. productPages.videoCalls.sections.essentialsSubtitle
   en.json: "Everything you need for productive meetings"
1092. productPages.videoCalls.sections.mobileTitle
   en.json: "Meet from Anywhere"
1093. productPages.videoCalls.sections.mobileSubtitle
   en.json: "Native iOS and Android apps with full video calling features. Join meetings on the go with the same ..."
1094. productPages.videoCalls.page
   en.json: {...} (5 keys)
1095. productPages.videoCalls.page.title
   en.json: "Video Calls"
1096. productPages.videoCalls.page.subtitle
   en.json: "Start AI-powered video calls with your team"
1097. productPages.videoCalls.page.newMeeting
   en.json: "New Meeting"
1098. productPages.videoCalls.page.scheduleMeeting
   en.json: "Schedule Meeting"
1099. productPages.videoCalls.page.loading
   en.json: "Loading..."
1100. productPages.videoCalls.tabs
   en.json: {...} (3 keys)
1101. productPages.videoCalls.tabs.contacts
   en.json: "Contacts"
1102. productPages.videoCalls.tabs.history
   en.json: "History"
1103. productPages.videoCalls.tabs.scheduled
   en.json: "Scheduled"
1104. productPages.videoCalls.contacts
   en.json: {...} (6 keys)
1105. productPages.videoCalls.contacts.title
   en.json: "Contacts"
1106. productPages.videoCalls.contacts.searchPlaceholder
   en.json: "Search contacts..."
1107. productPages.videoCalls.contacts.filter
   en.json: {...} (3 keys)
1108. productPages.videoCalls.contacts.filter.all
   en.json: "All"
1109. productPages.videoCalls.contacts.filter.online
   en.json: "Online"
1110. productPages.videoCalls.contacts.filter.offline
   en.json: "Offline"
1111. productPages.videoCalls.contacts.status
   en.json: {...} (4 keys)
1112. productPages.videoCalls.contacts.status.online
   en.json: "Online"
1113. productPages.videoCalls.contacts.status.offline
   en.json: "Offline"
1114. productPages.videoCalls.contacts.status.away
   en.json: "Away"
1115. productPages.videoCalls.contacts.status.busy
   en.json: "Busy"
1116. productPages.videoCalls.contacts.quickActions
   en.json: {...} (6 keys)
1117. productPages.videoCalls.contacts.quickActions.quickVideoCall
   en.json: "Quick Video Call"
1118. productPages.videoCalls.contacts.quickActions.quickVideoCallDesc
   en.json: "Start instant meeting"
1119. productPages.videoCalls.contacts.quickActions.scheduleMeeting
   en.json: "Schedule Meeting"
1120. productPages.videoCalls.contacts.quickActions.scheduleMeetingDesc
   en.json: "Plan for later"
1121. productPages.videoCalls.contacts.quickActions.aiFeatures
   en.json: "AI Features"
