================================================================================
COMPLETE LIST OF KEYS MISSING IN en.json
================================================================================

Total: 2066 keys

1. common.back
   ja.json: "会議、ドキュメント、Wiki、カスタムテンプレートの構築済みテンプレート。"
975. featurePages.notesProduct3.features.nestedPages
   ja.json: {...} (2 keys)
976. featurePages.notesProduct3.features.nestedPages.title
   ja.json: "ネストページ"
977. featurePages.notesProduct3.features.nestedPages.description
   ja.json: "無制限のネストページとフォルダでノートを整理。"
978. featurePages.notesProduct3.features.links
   ja.json: {...} (2 keys)
979. featurePages.notesProduct3.features.links.title
   ja.json: "双方向リンク"
980. featurePages.notesProduct3.features.links.description
   ja.json: "ノートをリンクし、バックリンクを自動表示。"
981. featurePages.notesProduct3.features.versionHistory
   ja.json: {...} (2 keys)
982. featurePages.notesProduct3.features.versionHistory.title
   ja.json: "バージョン履歴"
983. featurePages.notesProduct3.features.versionHistory.description
   ja.json: "無制限のバージョン履歴ですべての変更を追跡し復元。"
984. featurePages.notesProduct3.features.search
   ja.json: {...} (2 keys)
985. featurePages.notesProduct3.features.search.title
   ja.json: "全文検索"
986. featurePages.notesProduct3.features.search.description
   ja.json: "すべてのノートとページで瞬時に何でも検索。"
987. featurePages.notesProduct3.features.tags
   ja.json: {...} (2 keys)
988. featurePages.notesProduct3.features.tags.title
   ja.json: "タグ＆ラベル"
989. featurePages.notesProduct3.features.tags.description
   ja.json: "カスタムタグ、ラベル、カラーコーディングで整理。"
990. featurePages.notesProduct3.features.bookmarks
   ja.json: {...} (2 keys)
991. featurePages.notesProduct3.features.bookmarks.title
   ja.json: "ブックマーク"
992. featurePages.notesProduct3.features.bookmarks.description
   ja.json: "重要なセクションとページを保存して素早くアクセス。"
993. featurePages.notesProduct3.features.export
   ja.json: {...} (2 keys)
994. featurePages.notesProduct3.features.export.title
   ja.json: "エクスポートオプション"
995. featurePages.notesProduct3.features.export.description
   ja.json: "Markdown、PDF、HTML、Wordドキュメントにエクスポート。"
996. featurePages.notesProduct3.features.styling
   ja.json: {...} (2 keys)
997. featurePages.notesProduct3.features.styling.title
   ja.json: "カスタムスタイリング"
998. featurePages.notesProduct3.features.styling.description
   ja.json: "ページのカラー、フォント、レイアウトをカスタマイズ。"
999. featurePages.notesProduct3.features.multiColumn
   ja.json: {...} (2 keys)
1000. featurePages.notesProduct3.features.multiColumn.title
   ja.json: "マルチカラムレイアウト"
1001. featurePages.notesProduct3.features.multiColumn.description
   ja.json: "高度なページデザインのためのマルチカラムレイアウトを作成。"
1002. featurePages.notesProduct3.essentials
   ja.json: {...} (14 keys)
1003. featurePages.notesProduct3.essentials.title
   ja.json: "すべての必須機能を標準装備"
1004. featurePages.notesProduct3.essentials.subtitle
   ja.json: "強力なノートテイキングと知識管理に必要なすべて。"
1005. featurePages.notesProduct3.essentials.blockEditor
   ja.json: "ブロックエディタ"
1006. featurePages.notesProduct3.essentials.richText
   ja.json: "リッチテキスト"
1007. featurePages.notesProduct3.essentials.collaboration
   ja.json: "コラボレーション"
1008. featurePages.notesProduct3.essentials.templates
   ja.json: "テンプレート"
1009. featurePages.notesProduct3.essentials.organization
   ja.json: "整理機能"
1010. featurePages.notesProduct3.essentials.fullSearch
   ja.json: "全文検索"
1011. featurePages.notesProduct3.essentials.media
   ja.json: "メディア"
1012. featurePages.notesProduct3.essentials.codeBlocks
   ja.json: "コードブロック"
1013. featurePages.notesProduct3.essentials.tables
   ja.json: "テーブル"
1014. featurePages.notesProduct3.essentials.linking
   ja.json: "リンク"
1015. featurePages.notesProduct3.essentials.todos
   ja.json: "ToDo"
1016. featurePages.notesProduct3.essentials.aiWriting
   ja.json: "AI執筆"
1017. featurePages.notesProduct3.mobile
   ja.json: {...} (4 keys)
1018. featurePages.notesProduct3.mobile.badge
   ja.json: "モバイルアプリ"
1019. featurePages.notesProduct3.mobile.title
   ja.json: "外出先でノート作成"
1020. featurePages.notesProduct3.mobile.description
   ja.json: "フル機能を備えたネイティブiOS・Androidアプリ。いつでもどこでもノートを作成、編集、整理できます。"
1021. featurePages.notesProduct3.mobile.features
   ja.json: {...} (3 keys)
1022. featurePages.notesProduct3.mobile.features.0
   ja.json: {...} (2 keys)
1023. featurePages.notesProduct3.mobile.features.0.title
   ja.json: "どこでも編集"
1024. featurePages.notesProduct3.mobile.features.0.description
   ja.json: "オフラインサポート付きのモバイル用フル機能エディタ"
1025. featurePages.notesProduct3.mobile.features.1
   ja.json: {...} (2 keys)
1026. featurePages.notesProduct3.mobile.features.1.title
   ja.json: "クイックキャプチャ"
1027. featurePages.notesProduct3.mobile.features.1.description
   ja.json: "クイックノート作成と音声入力でアイデアを即座に記録"
1028. featurePages.notesProduct3.mobile.features.2
   ja.json: {...} (2 keys)
1029. featurePages.notesProduct3.mobile.features.2.title
   ja.json: "リッチメディア"
1030. featurePages.notesProduct3.mobile.features.2.description
   ja.json: "スマホから写真、動画、ファイルを直接追加"
1031. analytics.filesProduct2
   ja.json: {...} (12 keys)
1032. analytics.filesProduct2.totalFiles
   ja.json: "総ファイル数"
1033. analytics.filesProduct2.storageUsed
   ja.json: "使用中のストレージ"
1034. analytics.filesProduct2.storageUtilization
   ja.json: "ストレージ使用率"
1035. analytics.filesProduct2.duplicateFiles
   ja.json: "重複ファイル"
1036. analytics.filesProduct2.fileActivity
   ja.json: "ファイルアクティビティ"
1037. analytics.filesProduct2.uploads
   ja.json: "アップロード"
1038. analytics.filesProduct2.downloads
   ja.json: "ダウンロード"
1039. analytics.filesProduct2.shares
   ja.json: "共有"
1040. analytics.filesProduct2.fileTypeDistribution
   ja.json: "ファイルタイプの分布"
1041. analytics.filesProduct2.storageBreakdown
   ja.json: "ストレージの内訳"
1042. analytics.filesProduct2.files
   ja.json: "ファイル"
1043. analytics.filesProduct2.ofTotal
   ja.json: "全体の"
1044. analytics.calendarProduct3
   ja.json: {...} (18 keys)
1045. analytics.calendarProduct3.totalEvents
   ja.json: "総イベント数"
1046. analytics.calendarProduct3.meetingsHeld
   ja.json: "開催されたミーティング"
1047. analytics.calendarProduct3.avgDuration
   ja.json: "平均時間"
1048. analytics.calendarProduct3.onTimeRate
   ja.json: "時間厳守率"
1049. analytics.calendarProduct3.peakMeetingHours
   ja.json: "ミーティングのピーク時間"
1050. analytics.calendarProduct3.meetingDistribution
   ja.json: "曜日別のミーティング分布"
1051. analytics.calendarProduct3.meetingInsights
   ja.json: "ミーティングインサイト"
1052. analytics.calendarProduct3.attendance
   ja.json: "出席"
1053. analytics.calendarProduct3.averageAttendees
   ja.json: "平均参加者数"
1054. analytics.calendarProduct3.completionRate
   ja.json: "完了率"
1055. analytics.calendarProduct3.efficiency
   ja.json: "効率性"
1056. analytics.calendarProduct3.productivityScore
   ja.json: "生産性スコア"
1057. analytics.calendarProduct3.noShowRate
   ja.json: "不参加率"
1058. analytics.calendarProduct3.cancelledEvents
   ja.json: "キャンセルされたイベント"
1059. analytics.calendarProduct3.timeUsage
   ja.json: "時間の使用"
1060. analytics.calendarProduct3.totalMeetingTime
   ja.json: "総ミーティング時間"
1061. analytics.calendarProduct3.recurringEvents
   ja.json: "定期的なイベント"
1062. analytics.calendarProduct3.peakDayLabel
   ja.json: "ピーク日"
1063. chat
   ja.json: {...} (27 keys)
1064. chat.title
   ja.json: "チャット"
1065. chat.searchMessages
   ja.json: "メッセージを検索..."
1066. chat.previousResult
   ja.json: "前の結果"
1067. chat.nextResult
   ja.json: "次の結果"
1068. chat.voiceCall
   ja.json: "音声通話"
1069. chat.videoCall
   ja.json: "ビデオ通話"
1070. chat.bookmarkedMessages
   ja.json: "ブックマークしたメッセージ"
1071. chat.toggleAISummaries
   ja.json: "AI要約を切り替え"
1072. chat.pinnedMessages
   ja.json: {...} (3 keys)
1073. chat.pinnedMessages.singular
   ja.json: "ピン留めされたメッセージ"
1074. chat.pinnedMessages.plural
   ja.json: "ピン留めされたメッセージ"
1075. chat.pinnedMessages.count
   ja.json: "{count}件の{text}"
1076. chat.selectedMessages
   ja.json: "{count}件選択中"
1077. chat.deleteButton
   ja.json: "削除"
1078. chat.loadingMessages
   ja.json: "メッセージを読み込んでいます..."
1079. chat.loadingOlderMessages
   ja.json: "古いメッセージを読み込んでいます..."
1080. chat.noMoreMessages
   ja.json: "これ以上メッセージはありません"
1081. chat.noMessagesYet
   ja.json: "まだメッセージがありません。会話を始めましょう!"
1082. chat.replyingTo
   ja.json: "{name}に返信"
1083. chat.directMessage
   ja.json: "ダイレクトメッセージ"
1084. chat.typingIndicator
   ja.json: {...} (3 keys)
1085. chat.typingIndicator.singular
   ja.json: "{name}"
1086. chat.typingIndicator.two
   ja.json: "{name1}と{name2}"
1087. chat.typingIndicator.plural
   ja.json: "{count}人"
1088. chat.inputPlaceholder
   ja.json: "メッセージを入力..."
1089. chat.sendMessage
   ja.json: "メッセージを送信"
1090. chat.uploadFile
   ja.json: "ファイルをアップロード"
1091. chat.addEmoji
   ja.json: "絵文字を追加"
1092. chat.scheduleMessage
   ja.json: "メッセージをスケジュール"
1093. chat.aiAssistant
   ja.json: "AIアシスタント"
1094. chat.error
   ja.json: "メッセージの読み込みエラー"
1095. chat.createChannel
   ja.json: {...} (17 keys)
1096. chat.createChannel.title
   ja.json: "チャンネルを作成"
1097. chat.createChannel.editTitle
   ja.json: "チャンネルを編集"
1098. chat.createChannel.channelName
   ja.json: "チャンネル名"
1099. chat.createChannel.channelNamePlaceholder
   ja.json: "例: マーケティング"
1100. chat.createChannel.description
   ja.json: "説明（任意）"
1101. chat.createChannel.makePrivate
   ja.json: "プライベートにする"
1102. chat.createChannel.allWorkspaceMembers
   ja.json: "すべてのワークスペースメンバーがこのチャンネルにアクセスできます"
1103. chat.createChannel.onlySelectedMembers
   ja.json: "選択されたメンバーのみがこのチャンネルにアクセスできます"
1104. chat.createChannel.addMembers
   ja.json: "メンバーを追加（任意）"
1105. chat.createChannel.channelMembers
   ja.json: "チャンネルメンバー"
1106. chat.createChannel.searchMembers
   ja.json: "メンバーを検索..."
1107. chat.createChannel.loadingMembers
   ja.json: "メンバーを読み込み中..."
1108. chat.createChannel.noMembersFound
   ja.json: "メンバーが見つかりません"
1109. chat.createChannel.noMembers
   ja.json: "利用可能なメンバーがいません"
1110. chat.createChannel.cancel
   ja.json: "キャンセル"
1111. chat.createChannel.create
   ja.json: "作成"
1112. chat.createChannel.update
   ja.json: "更新"
1113. chat.startConversation
   ja.json: {...} (7 keys)
1114. chat.startConversation.title
   ja.json: "会話を開始"
1115. chat.startConversation.searchPlaceholder
   ja.json: "メンバーを検索..."
1116. chat.startConversation.noMembers
   ja.json: "メンバーが見つかりません"
1117. chat.startConversation.selectOneMember
   ja.json: "会話を開始するには1人のメンバーを選択してください"
1118. chat.startConversation.selectedCount
   ja.json: "{count}人のメンバーを選択"
1119. chat.startConversation.cancel
   ja.json: "キャンセル"
1120. chat.startConversation.start
   ja.json: "会話を開始"
1121. files
   ja.json: {...} (15 keys)
1122. files.title
   ja.json: "ファイル"
1123. files.searchPlaceholder
   ja.json: "ファイル、コンテンツ、タグを検索..."
1124. files.allFiles
   ja.json: "すべてのファイル"
1125. files.dashboard
   ja.json: "ダッシュボード"
1126. files.messages
   ja.json: {...} (13 keys)
1127. files.messages.workspaceRequired
   ja.json: "ワークスペースIDが必要です"
1128. files.messages.itemNotFound
   ja.json: "アイテムが見つかりません"
1129. files.messages.folderDeleted
   ja.json: "フォルダを削除しました"
1130. files.messages.fileDeleted
   ja.json: "ファイルを削除しました"
1131. files.messages.restoreSuccess
   ja.json: "{folders}個のフォルダと{files}個のファイルを復元しました"
1132. files.messages.fileRestored
   ja.json: "ファイル「{name}」を復元しました"
1133. files.messages.downloading
   ja.json: "ファイルをダウンロードしています..."
1134. files.messages.downloadSuccess
   ja.json: "ファイルのダウンロードが完了しました"
1135. files.messages.folderCreated
   ja.json: "フォルダ「{name}」を作成しました"
1136. files.messages.folderRenamed
   ja.json: "フォルダ名を「{name}」に変更しました"
1137. files.messages.fileRenamed
   ja.json: "ファイル名を「{name}」に変更しました"
1138. files.messages.fileStarred
   ja.json: "ファイルにスターを付けました"
1139. files.messages.fileUnstarred
   ja.json: "ファイルからスターを外しました"
1140. files.projects
   ja.json: "プロジェクト"
1141. files.calendar
   ja.json: "カレンダー"
1142. files.notes
   ja.json: "ノート"
1143. files.loading
   ja.json: "ファイルを読み込んでいます..."
1144. files.categories
   ja.json: {...} (11 keys)
1145. files.categories.allFiles
   ja.json: "すべてのファイル"
1146. files.categories.recent
   ja.json: "最近"
1147. files.categories.starred
   ja.json: "スター付き"
1148. files.categories.sharedWithMe
   ja.json: "共有されたファイル"
1149. files.categories.trash
   ja.json: "ゴミ箱"
1150. files.categories.documents
   ja.json: "ドキュメント"
1151. files.categories.pdfs
   ja.json: "PDF"
1152. files.categories.images
   ja.json: "画像"
1153. files.categories.spreadsheets
   ja.json: "スプレッドシート"
1154. files.categories.videos
   ja.json: "動画"
1155. files.categories.audio
   ja.json: "音声"
1156. files.actions
   ja.json: {...} (10 keys)
1157. files.actions.upload
   ja.json: "アップロード"
1158. files.actions.createFolder
   ja.json: "フォルダを作成"
1159. files.actions.delete
   ja.json: "削除"
1160. files.actions.restore
   ja.json: "復元"
1161. files.actions.download
   ja.json: "ダウンロード"
1162. files.actions.rename
   ja.json: "名前を変更"
1163. files.actions.copy
   ja.json: "コピー"
1164. files.actions.move
   ja.json: "移動"
1165. files.actions.star
   ja.json: "スターを付ける"
1166. files.actions.unstar
   ja.json: "スターを外す"
1167. files.buttons
   ja.json: {...} (3 keys)
1168. files.buttons.newFolder
   ja.json: "新規フォルダ"
1169. files.buttons.importFromDrive
   ja.json: "Driveからインポート"
1170. files.buttons.importFromDropbox
   ja.json: "Dropboxからインポート"
1171. files.filters
   ja.json: {...} (2 keys)
1172. files.filters.type
   ja.json: "タイプ"
1173. files.filters.dateModifiedButton
   ja.json: "更新日時"
1174. files.storage
   ja.json: {...} (1 keys)
1175. files.storage.planFree
   ja.json: "無料"
1176. files.tabs
   ja.json: {...} (5 keys)
1177. files.tabs.messageAttachments
   ja.json: "メッセージの添付ファイル"
1178. files.tabs.projectAssets
   ja.json: "プロジェクトアセット"
1179. files.tabs.calendarDocuments
   ja.json: "カレンダードキュメント"
1180. files.tabs.noteAttachments
   ja.json: "ノートの添付ファイル"
1181. files.tabs.comingSoon
   ja.json: "近日公開..."
1182. calendarTopLevel
   ja.json: {...} (7 keys)
1183. calendarTopLevel.title
   ja.json: "カレンダー"
1184. calendarTopLevel.googleCalendar
   ja.json: {...} (33 keys)
1185. calendarTopLevel.googleCalendar.title
   ja.json: "Googleカレンダー"
1186. calendarTopLevel.googleCalendar.loading
   ja.json: "読み込み中..."
1187. calendarTopLevel.googleCalendar.connected
   ja.json: "接続されました"
1188. calendarTopLevel.googleCalendar.notConnected
   ja.json: "Googleカレンダーに接続されていません"
1189. calendarTopLevel.googleCalendar.connect
   ja.json: "Googleカレンダーを接続"
1190. calendarTopLevel.googleCalendar.disconnect
   ja.json: "接続解除"
1191. calendarTopLevel.googleCalendar.sync
   ja.json: "同期"
1192. calendarTopLevel.googleCalendar.syncing
   ja.json: "同期中..."
1193. calendarTopLevel.googleCalendar.refreshing
   ja.json: "更新中..."
1194. calendarTopLevel.googleCalendar.saving
   ja.json: "保存中..."
1195. calendarTopLevel.googleCalendar.connectDescription
   ja.json: "Googleカレンダーを接続してイベントとスケジュールを同期します。"
1196. calendarTopLevel.googleCalendar.connectError
   ja.json: "Googleカレンダーへの接続に失敗しました:"
1197. calendarTopLevel.googleCalendar.connectedSuccess
   ja.json: "Googleカレンダーが正常に接続されました"
1198. calendarTopLevel.googleCalendar.connectedError
   ja.json: "Googleカレンダーの接続に失敗しました"
1199. calendarTopLevel.googleCalendar.syncError
   ja.json: "カレンダーの更新に失敗しました"
1200. calendarTopLevel.googleCalendar.syncTooltip
   ja.json: "カレンダーを更新してGoogleから最新のイベントを取得"
1201. calendarTopLevel.googleCalendar.disconnectSuccess
   ja.json: "Googleカレンダーが正常に切断されました"
1202. calendarTopLevel.googleCalendar.disconnectError
   ja.json: "Googleカレンダーの切断に失敗しました"
1203. calendarTopLevel.googleCalendar.disconnectTitle
   ja.json: "Googleカレンダーの接続解除"
1204. calendarTopLevel.googleCalendar.disconnectDescription
   ja.json: "Googleカレンダーの接続を削除し、イベントの同期を停止します。いつでも再接続できます。"
1205. calendarTopLevel.googleCalendar.selectCalendars
   ja.json: "同期するカレンダーを選択 ({selected}/{total})"
1206. calendarTopLevel.googleCalendar.selectAtLeastOne
   ja.json: "少なくとも1つのカレンダーを選択してください"
1207. calendarTopLevel.googleCalendar.pleaseSelectCalendar
   ja.json: "少なくとも1つのカレンダーを選択してください"
1208. calendarTopLevel.googleCalendar.selectionUpdated
   ja.json: "カレンダーの選択が更新されました。イベントを同期中..."
1209. calendarTopLevel.googleCalendar.selectionUpdateFailed
   ja.json: "カレンダーの選択の更新に失敗しました"
1210. calendarTopLevel.googleCalendar.calendarsRefreshed
   ja.json: "利用可能なカレンダーが更新されました"
1211. calendarTopLevel.googleCalendar.calendarsRefreshFailed
   ja.json: "カレンダーの更新に失敗しました"
1212. calendarTopLevel.googleCalendar.calendarRefreshed
   ja.json: "カレンダーが更新されました！イベントはGoogleから直接取得されます。"
1213. calendarTopLevel.googleCalendar.refreshAvailableCalendars
   ja.json: "利用可能なカレンダーを更新"
1214. calendarTopLevel.googleCalendar.saveAndSync
   ja.json: "保存して同期"
1215. calendarTopLevel.googleCalendar.primary
   ja.json: "プライマリ"
1216. calendarTopLevel.googleCalendar.neverSynced
   ja.json: "同期されたことがありません"
1217. calendarTopLevel.googleCalendar.autoSync
   ja.json: "自動同期: 10分"
1218. calendarTopLevel.views
   ja.json: {...} (6 keys)
1219. calendarTopLevel.views.month
   ja.json: "月"
1220. calendarTopLevel.views.week
   ja.json: "週"
1221. calendarTopLevel.views.day
   ja.json: "日"
1222. calendarTopLevel.views.agenda
   ja.json: "予定表"
1223. calendarTopLevel.views.timeline
   ja.json: "タイムライン"
1224. calendarTopLevel.views.year
   ja.json: "年"
1225. calendarTopLevel.actions
   ja.json: {...} (9 keys)
1226. calendarTopLevel.actions.today
   ja.json: "今日"
1227. calendarTopLevel.actions.previous
   ja.json: "前へ"
1228. calendarTopLevel.actions.next
   ja.json: "次へ"
1229. calendarTopLevel.actions.createEvent
   ja.json: "イベントを作成"
1230. calendarTopLevel.actions.quickMeeting
   ja.json: "クイックミーティング"
1231. calendarTopLevel.actions.scheduleAssistant
   ja.json: "スケジュールアシスタント"
1232. calendarTopLevel.actions.filters
   ja.json: "フィルター"
1233. calendarTopLevel.actions.settings
   ja.json: "設定"
1234. calendarTopLevel.actions.analytics
   ja.json: "分析"
1235. calendarTopLevel.event
   ja.json: {...} (13 keys)
1236. calendarTopLevel.event.title
   ja.json: "イベントタイトル"
1237. calendarTopLevel.event.description
   ja.json: "説明"
1238. calendarTopLevel.event.startTime
   ja.json: "開始時刻"
1239. calendarTopLevel.event.endTime
   ja.json: "終了時刻"
1240. calendarTopLevel.event.location
   ja.json: "場所"
1241. calendarTopLevel.event.attendees
   ja.json: "参加者"
1242. calendarTopLevel.event.category
   ja.json: "カテゴリー"
1243. calendarTopLevel.event.recurring
   ja.json: "繰り返し"
1244. calendarTopLevel.event.reminders
   ja.json: "リマインダー"
1245. calendarTopLevel.event.allDay
   ja.json: "終日イベント"
1246. calendarTopLevel.event.save
   ja.json: "イベントを保存"
1247. calendarTopLevel.event.cancel
   ja.json: "キャンセル"
1248. calendarTopLevel.event.delete
   ja.json: "イベントを削除"
1249. calendarTopLevel.categories
   ja.json: {...} (5 keys)
1250. calendarTopLevel.categories.work
   ja.json: "仕事"
1251. calendarTopLevel.categories.personal
   ja.json: "個人"
1252. calendarTopLevel.categories.meeting
   ja.json: "ミーティング"
1253. calendarTopLevel.categories.deadline
   ja.json: "締切"
1254. calendarTopLevel.categories.other
   ja.json: "その他"
1255. calendarTopLevel.recurring
   ja.json: {...} (6 keys)
1256. calendarTopLevel.recurring.none
   ja.json: "繰り返さない"
1257. calendarTopLevel.recurring.daily
   ja.json: "毎日"
1258. calendarTopLevel.recurring.weekly
   ja.json: "毎週"
1259. calendarTopLevel.recurring.monthly
   ja.json: "毎月"
1260. calendarTopLevel.recurring.yearly
   ja.json: "毎年"
1261. calendarTopLevel.recurring.custom
   ja.json: "カスタム"
1262. notes
   ja.json: {...} (9 keys)
1263. notes.title
   ja.json: "ノート"
1264. notes.searchPlaceholder
   ja.json: "ノートを検索..."
1265. notes.newNote
   ja.json: "新しいノート"
1266. notes.newFolder
   ja.json: "新しいフォルダ"
1267. notes.actions
   ja.json: {...} (8 keys)
1268. notes.actions.save
   ja.json: "保存"
1269. notes.actions.delete
   ja.json: "削除"
1270. notes.actions.share
   ja.json: "共有"
1271. notes.actions.export
   ja.json: "エクスポート"
1272. notes.actions.duplicate
   ja.json: "複製"
1273. notes.actions.moveTo
   ja.json: "移動先"
1274. notes.actions.addTag
   ja.json: "タグを追加"
1275. notes.actions.archive
   ja.json: "アーカイブ"
1276. notes.editor
   ja.json: {...} (19 keys)
1277. notes.editor.heading1
   ja.json: "見出し1"
1278. notes.editor.heading2
   ja.json: "見出し2"
1279. notes.editor.heading3
   ja.json: "見出し3"
1280. notes.editor.paragraph
   ja.json: "段落"
1281. notes.editor.bold
   ja.json: "太字"
1282. notes.editor.italic
   ja.json: "斜体"
1283. notes.editor.underline
   ja.json: "下線"
1284. notes.editor.strikethrough
   ja.json: "取り消し線"
1285. notes.editor.code
   ja.json: "コード"
1286. notes.editor.codeBlock
   ja.json: "コードブロック"
1287. notes.editor.bulletList
   ja.json: "箇条書きリスト"
1288. notes.editor.numberedList
   ja.json: "番号付きリスト"
1289. notes.editor.checkbox
   ja.json: "チェックボックス"
1290. notes.editor.quote
   ja.json: "引用"
1291. notes.editor.divider
   ja.json: "区切り線"
1292. notes.editor.link
   ja.json: "リンク"
1293. notes.editor.image
   ja.json: "画像"
1294. notes.editor.table
   ja.json: "表"
1295. notes.editor.emoji
   ja.json: "絵文字"
1296. notes.sidebar
   ja.json: {...} (7 keys)
1297. notes.sidebar.allNotes
   ja.json: "すべてのノート"
1298. notes.sidebar.recent
   ja.json: "最近"
1299. notes.sidebar.favorites
   ja.json: "お気に入り"
1300. notes.sidebar.shared
   ja.json: "共有"
1301. notes.sidebar.archived
   ja.json: "アーカイブ済み"
1302. notes.sidebar.tags
   ja.json: "タグ"
1303. notes.sidebar.folders
   ja.json: "フォルダ"
1304. notes.templates
   ja.json: {...} (6 keys)
1305. notes.templates.title
   ja.json: "テンプレート"
1306. notes.templates.blank
   ja.json: "空白のノート"
1307. notes.templates.meeting
   ja.json: "ミーティングノート"
1308. notes.templates.project
   ja.json: "プロジェクト計画"
1309. notes.templates.todo
   ja.json: "ToDoリスト"
1310. notes.templates.brainstorm
   ja.json: "ブレインストーミング"
1311. notes.messages
   ja.json: {...} (5 keys)
1312. notes.messages.saved
   ja.json: "ノートを保存しました"
1313. notes.messages.deleted
   ja.json: "ノートを削除しました"
1314. notes.messages.restored
   ja.json: "ノートを復元しました"
1315. notes.messages.shared
   ja.json: "ノートを共有しました"
1316. notes.messages.exported
   ja.json: "ノートをエクスポートしました"
1317. ai.assistant.conversations
   ja.json: "会話"
1318. ai.assistant.messages
   ja.json: "メッセージ"
1319. ai.assistant.history
   ja.json: "履歴"
1320. ai.assistant.viewHistory
   ja.json: "履歴を表示"
1321. ai.assistant.clearChat
   ja.json: "チャットをクリア"
1322. ai.assistant.noHistory
   ja.json: "会話はまだありません"
1323. ai.assistant.startNew
   ja.json: "会話を始める"
1324. ai.assistant.attachFile
   ja.json: "ファイルを添付"
1325. ai.assistant.addReference
   ja.json: "ワークスペースから参照を追加"
1326. ai.reference
   ja.json: {...} (3 keys)
1327. ai.reference.selectType
   ja.json: "アイテムタイプを選択"
1328. ai.reference.search
   ja.json: "検索..."
1329. ai.reference.noResults
   ja.json: "アイテムが見つかりません"
1330. ai.comingSoon
   ja.json: {...} (2 keys)
1331. ai.comingSoon.title
   ja.json: "AI機能は近日公開"
1332. ai.comingSoon.description
   ja.json: "この機能は現在開発中です。しばらくお待ちください！"
1333. ai.modules.projects.welcome
   ja.json: "こんにちは！オートパイロットです。プロジェクトの作成、タスクの追加、ステータスの更新、作業の管理をお手伝いします。以下の提案を試すか、**help**と入力してすべての機能を確認してください！"
1334. ai.modules.calendar.welcome
   ja.json: "こんにちは！オートパイロットです。会議のスケジュール、イベントの作成、カレンダーの管理をお手伝いします。以下の提案を試すか、**help**と入力してすべての機能を確認してください！"
1335. ai.modules.notes.welcome
   ja.json: "こんにちは！オートパイロットです。ノートの作成、ドキュメントの執筆、アイデアの整理をお手伝いします。以下の提案を試すか、**help**と入力してすべての機能を確認してください！"
1336. ai.modules.chat.welcome
   ja.json: "こんにちは！オートパイロットです。メッセージの送信、更新の投稿、チームとのコミュニケーションをお手伝いします。以下の提案を試すか、**help**と入力してすべての機能を確認してください！"
1337. ai.modules.files.welcome
   ja.json: "こんにちは！オートパイロットです。フォルダの作成、ファイルの整理、ストレージの管理をお手伝いします。以下の提案を試すか、**help**と入力してすべての機能を確認してください！"
1338. ai.modules.video.welcome
   ja.json: "こんにちは！オートパイロットです。インスタント会議の開始、ビデオ通話のスケジュール、チームへの招待をお手伝いします。以下の提案を試すか、**help**と入力してすべての機能を確認してください！"
1339. ai.modules.search.welcome
   ja.json: "こんにちは！オートパイロットです。何をお探しですか？**help**と入力してすべての機能を確認してください！"
1340. ai.modules.settings.welcome
   ja.json: "こんにちは！オートパイロットです。設定についてどのようにお手伝いできますか？**help**と入力してすべての機能を確認してください！"
1341. ai.modules.dashboard.welcome
   ja.json: "こんにちは！ワークスペースアシスタントのオートパイロットです。タスク、カレンダー、ノート、ファイル、チャット、メールなど、様々な機能をお手伝いできます。以下の提案を試すか、**help**と入力してす..."
1342. ai.modules.email
   ja.json: {...} (4 keys)
1343. ai.modules.email.title
   ja.json: "メールアシスタント"
1344. ai.modules.email.description
   ja.json: "AIでメールを作成・管理"
1345. ai.modules.email.placeholder
   ja.json: "例：メールを作成する"
1346. ai.modules.email.welcome
   ja.json: "こんにちは！オートパイロットです。メールの作成、受信トレイの要約、コミュニケーションの管理をお手伝いします。以下の提案を試すか、**help**と入力してすべての機能を確認してください！"
1347. ai.modules.analytics
   ja.json: {...} (4 keys)
1348. ai.modules.analytics.title
   ja.json: "分析アシスタント"
1349. ai.modules.analytics.description
   ja.json: "AIでデータを分析・可視化"
1350. ai.modules.analytics.placeholder
   ja.json: "例：分析を要約する"
1351. ai.modules.analytics.welcome
   ja.json: "こんにちは！オートパイロットです。データの分析、インサイトの提供、トレンドの表示をお手伝いします。何を知りたいですか？"
1352. ai.modules.monitoring
   ja.json: {...} (4 keys)
1353. ai.modules.monitoring.title
   ja.json: "モニタリングアシスタント"
1354. ai.modules.monitoring.description
   ja.json: "システムのヘルスチェックとアラート管理"
1355. ai.modules.monitoring.placeholder
   ja.json: "例：システムステータスを確認"
1356. ai.modules.monitoring.welcome
   ja.json: "こんにちは！オートパイロットです。システムヘルスの監視、アラートの確認、パフォーマンスの分析をお手伝いします。何が必要ですか？"
1357. ai.modules.integrations
   ja.json: {...} (4 keys)
1358. ai.modules.integrations.title
   ja.json: "インテグレーションアシスタント"
1359. ai.modules.integrations.description
   ja.json: "連携機能の設定と管理"
1360. ai.modules.integrations.placeholder
   ja.json: "例：連携機能のセットアップを手伝って"
1361. ai.modules.integrations.welcome
   ja.json: "こんにちは！オートパイロットです。連携機能の設定、構成、トラブルシューティングをお手伝いします。何をしたいですか？"
1362. ai.modules.templates
   ja.json: {...} (4 keys)
1363. ai.modules.templates.title
   ja.json: "テンプレートアシスタント"
1364. ai.modules.templates.description
